map,algorithm,heuristic,execution_time,explored,frontier,path_length
6.txt,A*,ManhattanDistance,429.6848773956299,30335,31,79
6.txt,A*,ManhattanDistance,449.6960639953613,30335,31,79
6.txt,A*,ManhattanImproved,663.1784439086914,30315,37,79
6.txt,A*,PlayerDistance,455.5191993713379,30233,54,79
6.txt,A*,CombinedHeuristic,635.6594562530518,30029,120,79
3.txt,A*,ManhattanDistance,0.48232078552246094,21,16,7
3.txt,A*,ManhattanDistance,0.7710456848144531,21,16,7
3.txt,A*,ManhattanImproved,0.6551742553710938,21,16,7
3.txt,A*,PlayerDistance,0.8006095886230469,38,26,7
3.txt,A*,CombinedHeuristic,0.6008148193359375,14,12,7
5.txt,A*,ManhattanDistance,0.11658668518066406,3,5,4
5.txt,A*,ManhattanDistance,0.11539459228515625,3,5,4
5.txt,A*,ManhattanImproved,0.2415180206298828,3,5,4
5.txt,A*,PlayerDistance,0.11301040649414062,7,5,4
5.txt,A*,CombinedHeuristic,0.12063980102539062,3,5,4
1.txt,A*,ManhattanDistance,0.12111663818359375,6,9,4
1.txt,A*,ManhattanDistance,0.16617774963378906,6,9,4
1.txt,A*,ManhattanImproved,0.23984909057617188,6,9,4
1.txt,A*,PlayerDistance,0.6973743438720703,10,15,4
1.txt,A*,CombinedHeuristic,0.2551078796386719,3,8,4
2.txt,A*,ManhattanDistance,41.01109504699707,2815,458,32
2.txt,A*,ManhattanDistance,32.622337341308594,2815,458,32
2.txt,A*,ManhattanImproved,53.342342376708984,2815,458,32
2.txt,A*,PlayerDistance,108.27898979187012,4149,678,32
2.txt,A*,CombinedHeuristic,24.684906005859375,1576,488,32
6.txt,Greedy,ManhattanDistance,13.825178146362305,1108,92,117
6.txt,Greedy,ManhattanImproved,14.101028442382812,800,76,109
6.txt,Greedy,PlayerDistance,462.1849060058594,25457,1398,163
6.txt,Greedy,CombinedHeuristic,200.42133331298828,3659,989,105
3.txt,Greedy,ManhattanDistance,0.2155303955078125,15,8,7
3.txt,Greedy,ManhattanImproved,0.37550926208496094,15,8,7
3.txt,Greedy,PlayerDistance,0.6592273712158203,37,37,15
